v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/Users/lukedunscombe/.nvm/versions/node/v20.11.0/bin/node,0x104c4c000,0x10621bd50,39993344
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x19c9650b0,0x19cb540a4,237355008
shared-library,/usr/lib/libobjc.A.dylib,0x19c521400,0x19c560420,237355008
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x1a0038acc,0x1a0070a90,237355008
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x19daba5c0,0x19e34fd98,237355008
shared-library,/usr/lib/liboah.dylib,0x1a9554500,0x1a9559cb0,237355008
shared-library,/usr/lib/libfakelink.dylib,0x1a9589468,0x1a958ab80,237355008
shared-library,/usr/lib/libicucore.A.dylib,0x19fa5fcd4,0x19fcb8b20,237355008
shared-library,/usr/lib/libSystem.B.dylib,0x1a9586490,0x1a9586adc,237355008
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x1a958bbbc,0x1a958be50,237355008
shared-library,/usr/lib/libc++abi.dylib,0x19c8a8dc8,0x19c8bc9a0,237355008
shared-library,/usr/lib/libc++.1.dylib,0x19c81be18,0x19c87be70,237355008
shared-library,/usr/lib/system/libcache.dylib,0x1a95805e0,0x1a9583370,237355008
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x1a953a5e8,0x1a95459e4,237355008
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x1a956579c,0x1a9568824,237355008
shared-library,/usr/lib/system/libcopyfile.dylib,0x1a955c0fc,0x1a9562e50,237355008
shared-library,/usr/lib/system/libcorecrypto.dylib,0x19c667ac0,0x19c6efabc,237355008
shared-library,/usr/lib/system/libdispatch.dylib,0x19c74ed38,0x19c78bc70,237355008
shared-library,/usr/lib/system/libdyld.dylib,0x19c909290,0x19c92bf30,237355008
shared-library,/usr/lib/system/libkeymgr.dylib,0x1a9575760,0x1a9575e48,237355008
shared-library,/usr/lib/system/libmacho.dylib,0x1a95145ac,0x1a951887c,237355008
shared-library,/usr/lib/system/libquarantine.dylib,0x1a89f1b2c,0x1a89f3b48,237355008
shared-library,/usr/lib/system/libremovefile.dylib,0x1a95732f4,0x1a9574c00,237355008
shared-library,/usr/lib/system/libsystem_asl.dylib,0x1a20863c4,0x1a209b010,237355008
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x19c5fc9a8,0x19c5ff8d8,237355008
shared-library,/usr/lib/system/libsystem_c.dylib,0x19c79937c,0x19c80f290,237355008
shared-library,/usr/lib/system/libsystem_collections.dylib,0x1a956987c,0x1a956d960,237355008
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x1a7bca524,0x1a7bcd700,237355008
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x1a6c067b8,0x1a6c28d60,237355008
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x1a91a906c,0x1a91ad0c0,237355008
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x19fd27510,0x19fd2e170,237355008
shared-library,/usr/lib/system/libsystem_darwindirectory.dylib,0x264479db0,0x26447c268,237355008
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x1a9576dd0,0x1a957cf50,237355008
shared-library,/usr/lib/system/libsystem_eligibility.dylib,0x26447e864,0x2644803c8,237355008
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x19c795c80,0x19c797a28,237355008
shared-library,/usr/lib/system/libsystem_info.dylib,0x19c937874,0x19c95e2d0,237355008
shared-library,/usr/lib/system/libsystem_m.dylib,0x1a94d71c0,0x1a94fdc0c,237355008
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x19c711be0,0x19c743f90,237355008
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x1a1ff34f8,0x1a2008380,237355008
